Class_0,Class_1
0.3488871455192566,0.6511127948760986
0.0990719199180603,0.9009280800819397
0.1643504649400711,0.8356495499610901
0.4278406798839569,0.5721592903137207
0.7804901003837585,0.21950991451740265
0.3284913897514343,0.6715085506439209
0.2924395799636841,0.7075604200363159
0.5254029631614685,0.4745970666408539
0.7773576378822327,0.22264233231544495
0.3488871455192566,0.6511127948760986
0.0990719199180603,0.9009280800819397
0.1643504649400711,0.8356495499610901
0.4278406798839569,0.5721592903137207
0.7804901003837585,0.21950991451740265
0.3284913897514343,0.6715085506439209
0.2924395799636841,0.7075604200363159
0.5254029631614685,0.4745970666408539
0.7773576378822327,0.22264233231544495
0.8644751906394958,0.13552474975585938
0.0990719199180603,0.9009280800819397
0.1643504649400711,0.8356495499610901
0.4278406798839569,0.5721592903137207
0.3284913897514343,0.6715085506439209
0.2924395799636841,0.7075604200363159
0.5254029631614685,0.4745970666408539
0.7773576378822327,0.22264233231544495
0.8644751906394958,0.13552474975585938
0.3488871455192566,0.6511127948760986
0.0990719199180603,0.9009280800819397
0.1643504649400711,0.8356495499610901
0.4278406798839569,0.5721592903137207
0.7804901003837585,0.21950991451740265
0.3284913897514343,0.6715085506439209
0.2924395799636841,0.7075604200363159
0.5254029631614685,0.4745970666408539
0.7773576378822327,0.22264233231544495
0.8644751906394958,0.13552474975585938
0.0990719199180603,0.9009280800819397
0.1643504649400711,0.8356495499610901
0.4278406798839569,0.5721592903137207
0.3284913897514343,0.6715085506439209
0.2924395799636841,0.7075604200363159
0.5254029631614685,0.4745970666408539
0.7773576378822327,0.22264233231544495
0.3488871455192566,0.6511127948760986
0.0990719199180603,0.9009280800819397
0.1643504649400711,0.8356495499610901
0.4278406798839569,0.5721592903137207
0.7804901003837585,0.21950991451740265
0.3284913897514343,0.6715085506439209
0.2924395799636841,0.7075604200363159
0.5254029631614685,0.4745970666408539
0.7773576378822327,0.22264233231544495
0.3488871455192566,0.6511127948760986
0.0990719199180603,0.9009280800819397
0.1643504649400711,0.8356495499610901
0.46590375900268555,0.5340962409973145
0.7804901003837585,0.21950991451740265
0.3284913897514343,0.6715085506439209
0.2924395799636841,0.7075604200363159
0.5254029631614685,0.4745970666408539
0.7773576378822327,0.22264233231544495
0.8644751906394958,0.13552474975585938
0.3488871455192566,0.6511127948760986
0.0990719199180603,0.9009280800819397
0.1643504649400711,0.8356495499610901
0.4278406798839569,0.5721592903137207
0.3284913897514343,0.6715085506439209
0.2924395799636841,0.7075604200363159
0.5254029631614685,0.4745970666408539
0.7773576378822327,0.22264233231544495
0.8644751906394958,0.13552474975585938
0.0990719199180603,0.9009280800819397
0.1643504649400711,0.8356495499610901
0.4278406798839569,0.5721592903137207
0.3284913897514343,0.6715085506439209
0.2924395799636841,0.7075604200363159
0.5254029631614685,0.4745970666408539
0.7773576378822327,0.22264233231544495
0.8644751906394958,0.13552474975585938
0.3488871455192566,0.6511127948760986
0.0990719199180603,0.9009280800819397
0.1643504649400711,0.8356495499610901
0.4278406798839569,0.5721592903137207
0.3284913897514343,0.6715085506439209
0.2924395799636841,0.7075604200363159
0.5254029631614685,0.4745970666408539
0.7773576378822327,0.22264233231544495
0.3488871455192566,0.6511127948760986
0.0990719199180603,0.9009280800819397
0.1643504649400711,0.8356495499610901
0.4278406798839569,0.5721592903137207
0.3284913897514343,0.6715085506439209
0.2924395799636841,0.7075604200363159
0.5254029631614685,0.4745970666408539
0.7773576378822327,0.22264233231544495
0.8644751906394958,0.13552474975585938
0.3488871455192566,0.6511127948760986
0.0990719199180603,0.9009280800819397
0.1643504649400711,0.8356495499610901
0.4278406798839569,0.5721592903137207
0.7804901003837585,0.21950991451740265
0.3284913897514343,0.6715085506439209
0.2924395799636841,0.7075604200363159
0.5254029631614685,0.4745970666408539
0.7773576378822327,0.22264233231544495
0.3488871455192566,0.6511127948760986
0.0990719199180603,0.9009280800819397
0.1643504649400711,0.8356495499610901
0.4278406798839569,0.5721592903137207
0.7804901003837585,0.21950991451740265
0.3284913897514343,0.6715085506439209
0.2924395799636841,0.7075604200363159
0.5254029631614685,0.4745970666408539
0.7773576378822327,0.22264233231544495
0.8644751906394958,0.13552474975585938
0.0990719199180603,0.9009280800819397
0.7242841124534607,0.2757158577442169
0.1643504649400711,0.8356495499610901
0.2771080732345581,0.7228919267654419
0.4278406798839569,0.5721592903137207
0.7804901003837585,0.21950991451740265
0.3284913897514343,0.6715085506439209
0.2771080732345581,0.7228919267654419
0.4278406798839569,0.5721592903137207
0.7804901003837585,0.21950991451740265
0.3284913897514343,0.6715085506439209
0.1643504649400711,0.8356495499610901
0.2771080732345581,0.7228919267654419
0.7804901003837585,0.21950991451740265
0.3284913897514343,0.6715085506439209
0.2771080732345581,0.7228919267654419
0.4278406798839569,0.5721592903137207
0.7804901003837585,0.21950991451740265
0.3284913897514343,0.6715085506439209
0.7804901003837585,0.21950991451740265
0.3284913897514343,0.6715085506439209
0.8644751906394958,0.13552474975585938
0.0990719199180603,0.9009280800819397
0.7242841124534607,0.2757158577442169
0.1643504649400711,0.8356495499610901
0.2771080732345581,0.7228919267654419
0.7804901003837585,0.21950991451740265
0.3284913897514343,0.6715085506439209
0.8644751906394958,0.13552474975585938
0.0990719199180603,0.9009280800819397
0.7242841124534607,0.2757158577442169
0.1643504649400711,0.8356495499610901
0.2771080732345581,0.7228919267654419
0.4278406798839569,0.5721592903137207
0.7804901003837585,0.21950991451740265
0.3284913897514343,0.6715085506439209
0.1643504649400711,0.8356495499610901
0.8644751906394958,0.13552474975585938
0.5394314527511597,0.46056848764419556
0.2771080732345581,0.7228919267654419
0.5254029631614685,0.4745970666408539
0.587470293045044,0.41252970695495605
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.2771080732345581,0.7228919267654419
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.2771080732345581,0.7228919267654419
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.2771080732345581,0.7228919267654419
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.2771080732345581,0.7228919267654419
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.2771080732345581,0.7228919267654419
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.2771080732345581,0.7228919267654419
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.2771080732345581,0.7228919267654419
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.2771080732345581,0.7228919267654419
0.7804901003837585,0.21950991451740265
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.2771080732345581,0.7228919267654419
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.2771080732345581,0.7228919267654419
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.2771080732345581,0.7228919267654419
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.2771080732345581,0.7228919267654419
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.2771080732345581,0.7228919267654419
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.7454242706298828,0.2545756995677948
0.5407854914665222,0.45921453833580017
0.7242841124534607,0.2757158577442169
0.8006232976913452,0.1993766874074936
0.6797375082969666,0.32026246190071106
0.9289741516113281,0.07102585583925247
0.2771080732345581,0.7228919267654419
0.7804901003837585,0.21950991451740265
0.9053853750228882,0.0946146622300148
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.9606359004974365,0.039364077150821686
0.9038650393486023,0.09613490104675293
0.9348973631858826,0.06510259956121445
0.6851173043251038,0.31488272547721863
0.5254029631614685,0.4745970666408539
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.9606359004974365,0.039364077150821686
0.9038650393486023,0.09613490104675293
0.9348973631858826,0.06510259956121445
0.6851173043251038,0.31488272547721863
0.5254029631614685,0.4745970666408539
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.9606359004974365,0.039364077150821686
0.9038650393486023,0.09613490104675293
0.9348973631858826,0.06510259956121445
0.6851173043251038,0.31488272547721863
0.5254029631614685,0.4745970666408539
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.9606359004974365,0.039364077150821686
0.9038650393486023,0.09613490104675293
0.9348973631858826,0.06510259956121445
0.6851173043251038,0.31488272547721863
0.5254029631614685,0.4745970666408539
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.9606359004974365,0.039364077150821686
0.9038650393486023,0.09613490104675293
0.9348973631858826,0.06510259956121445
0.6851173043251038,0.31488272547721863
0.5254029631614685,0.4745970666408539
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.9606359004974365,0.039364077150821686
0.9038650393486023,0.09613490104675293
0.9348973631858826,0.06510259956121445
0.6851173043251038,0.31488272547721863
0.5254029631614685,0.4745970666408539
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.9606359004974365,0.039364077150821686
0.9038650393486023,0.09613490104675293
0.9348973631858826,0.06510259956121445
0.6851173043251038,0.31488272547721863
0.5254029631614685,0.4745970666408539
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.9606359004974365,0.039364077150821686
0.9038650393486023,0.09613490104675293
0.9348973631858826,0.06510259956121445
0.6851173043251038,0.31488272547721863
0.5254029631614685,0.4745970666408539
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.9606359004974365,0.039364077150821686
0.9038650393486023,0.09613490104675293
0.9348973631858826,0.06510259956121445
0.6851173043251038,0.31488272547721863
0.5254029631614685,0.4745970666408539
0.5503004193305969,0.4496995806694031
0.7773576378822327,0.22264233231544495
0.9606359004974365,0.039364077150821686
0.9038650393486023,0.09613490104675293
0.9348973631858826,0.06510259956121445
0.6851173043251038,0.31488272547721863
0.5254029631614685,0.4745970666408539
0.5503004193305969,0.4496995806694031
